id,name,carbs,energy,fat,protein,sodium
01_A_0001,Acelgas,5.4,26.4,0.1,2.6,
01_A_0002,Ayocote,5.4,132.6,0.6,8.8,
01_A_0003,Berros,1.3,60.7,1.8,2.3,
01_A_0004,Calabaza,4.9,20.0,0.1,0.7,
01_A_0005,Cebollín,3.3,33.3,0.0,3.3,
01_A_0006,Cenizo,3.9,39.4,0.5,4.7,
01_A_0007,Chícharo,15.3,85.0,0.3,5.3,
01_A_0008,Quelites chivatos,3.9,39.4,0.5,4.7,
01_A_0009,Cilantro,3.7,23.3,0.5,2.2,
01_A_0010,Ejote,7.8,34.9,1.9,1.9,
01_A_0012,Epazote,70.0,250.0,10.0,5.0,
01_A_0014,Frijol,23.7,132.6,0.6,8.8,
01_A_0015,Quelites gallitos,3.9,39.4,0.5,4.7,
01_A_0016,Quelites go-mui,3.9,39.4,0.5,4.7,
01_A_0017,Habas secas,19.6,110.6,0.4,7.6,
01_A_0018,Haba,11.6,71.9,0.6,5.6,
01_A_0019,Huitlacoche,6.2,30.3,0.0,12.4,
01_A_0020,Lengua de vaca,3.2,27.3,0.7,2.0,
01_A_0021,Malva,3.9,40.0,0.6,4.8,
01_A_0022,MaÃ­z amarillo,72.2,372.2,5.0,12.2,
01_A_0023,MaÃ­z amarillo zanahoria,72.2,372.2,5.0,12.2,
01_A_0024,MaÃ­z azul,76.1,372.2,4.4,8.3,
01_A_0025,MaÃ­z blanco,70.0,372.2,4.7,11.6,
01_A_0026,MaÃ­z cacahuacintle,72.2,372.2,5.0,12.2,
01_A_0027,MaÃ­z palomero,71.0,365.0,4.5,12.0,
01_A_0028,MaÃ­z pinto,72.2,372.2,5.0,12.2,
01_A_0029,MaÃ­z rojo,72.2,372.2,5.0,12.2,
01_A_0030,MaÃ­z rosado,72.2,372.2,5.0,12.2,
01_A_0031,Quelite manza,3.9,39.4,0.5,4.7,
01_A_0032,Mostaza,3.9,39.4,0.5,4.7,
01_A_0033,Nabo (quelite),3.9,39.4,0.5,4.7,
01_A_0034,Nopal,3.3,14.8,0.1,1.3,
01_A_0035,Paletaria,3.9,39.4,0.5,4.7,
01_A_0036,Papa,20.1,86.8,0.1,1.9,
01_A_0037,Papa de agua,19.9,91.0,0.3,3.3,
01_A_0038,Papa roja,15.9,70.6,0.1,1.9,
01_A_0039,PÃ¡palo de agua,2.9,22.2,0.3,1.8,
01_A_0040,Pepita de calabaza,10.7,406.7,34.0,22.6,
01_A_0041,Quintoniles,3.9,39.4,0.5,4.7,
01_A_0042,Sanguinaria,3.9,39.4,0.5,4.7,
01_A_0043,Tomate verde,6.3,24.4,0.2,1.0,
01_A_0044,Tomate amarillo,6.3,40.0,0.2,3.5,
01_A_0045,TrÃ©bol 1,3.9,39.4,0.5,4.7,
01_A_0046,Trigo,71.9,333.3,2.4,10.5,
01_A_0047,Verdolaga,3.6,18.3,0.2,1.5,
01_A_0053,Escamoles,0.0,177.8,0.0,45.0,
01_A_0055,Gusano de maguey,0.0,200.0,13.7,16.6,
01_A_0056,Hongos,4.4,27.0,0.5,3.2,
01_A_0058,ChampiÃ±Ã³n de monte,4.1,25.6,0.4,3.6,
01_A_0059,Clavitos,4.4,27.0,0.5,3.2,
01_A_0060,Enchilados,4.4,28.0,0.5,3.2,
01_A_0061,Gachupines,4.4,29.0,0.5,3.2,
01_A_0062,Hongo de maguey,4.4,30.0,0.5,3.2,
01_A_0074,Laurel,70.0,300.0,10.0,10.0,
01_A_0075,Moras,138.0,62.0,0.6,2.0,
01_A_0076,Nopal,3.3,14.8,0.1,1.3,
01_A_0077,Paletaria de monte,3.9,39.4,0.5,4.7,
01_A_0078,Palma,3.9,39.4,0.5,4.7,
01_A_0079,PericÃ³n,7.0,40.0,2.0,2.0,
01_A_0084,Tejocote,21.8,86.7,0.7,0.8,
01_A_0085,Tomatillo,6.3,40.0,0.2,3.5,
01_A_0087,Trucha,0.0,168.8,10.0,18.4,
01_A_0088,Tuna,9.6,40.6,0.5,0.7,
01_A_0089,Aguacate de olor,2.9,64.7,6.6,0.7,
01_A_0090,Borrego,0.0,281.1,23.2,16.5,
01_A_0091,Capulines,16.8,65.6,0.0,1.5,
01_A_0092,Cerdo,0.0,140.0,6.3,19.8,
01_A_0093,Conejo,0.0,159.4,8.1,20.3,
01_A_0094,Chabacano,11.1,48.4,0.4,1.4,
01_A_0095,Chilacayote,2.7,14.1,0.2,1.2,
01_A_0096,Chile manzano,7.4,32.0,0.4,1.6,
01_A_0098,Durazno,9.5,39.2,0.1,0.9,
01_A_0099,Espinacas,3.8,23.3,3.0,3.0,
01_A_0100,Fresa,7.7,31.9,0.3,7.0,
01_A_0102,Granadilla,17.8,50.6,0.3,1.0,
01_A_0103,Guajolote,0.0,158.3,7.8,20.2,
01_A_0104,Hierbabuena,7.0,40.0,2.0,2.0,
01_A_0106,Huevo,1.1,154.5,10.7,12.5,
01_A_0107,Jitomate,3.9,17.7,0.2,0.9,
01_A_0108,LimÃ³n,10.7,20.3,0.3,1.2,
01_A_0109,Manzana,13.9,51.9,0.2,0.3,
01_A_0110,Manzanilla,0.7,4.0,0.2,0.2,
01_A_0111,Miel,82.1,350.0,0.0,0.0,
01_A_0112,Nopal,3.3,14.8,0.1,1.3,
01_A_0113,Nuez,14.4,744.4,744.4,10.0,
01_A_0114,Pera,15.4,58.0,0.1,0.4,
01_A_0116,Pollo,0.0,160.0,4.0,29.0,
01_A_0117,RÃ¡bano,3.4,16.3,0.1,0.7,
01_A_0118,Romero,66.7,366.7,16.7,6.7,
01_A_0119,Toronjil,7.0,40.0,2.0,2.0,
01_A_0120,Res,0.0,180.0,10.0,20.7,
01_A_0121,Semilla de chilacayote,2.7,14.1,0.2,1.2,
01_A_0122,Xoconostle,5.2,25.4,0.4,0.1,
01_A_0123,Zanahoria,6.7,40.6,0.3,0.9,
01_A_0124,Zapote blanco,16.1,70.0,0.7,1.7,
01_A_0125,Zarzamora,12.8,52.1,0.6,0.7,
01_A_0127,Leche bronca,4.7,61.7,3.3,3.3,
01_A_0128,Pinole,75.5,385.0,6.5,10.5,
01_A_0129,Quelites,3.9,39.4,0.5,4.7,
01_B_0001,Queso de vaca,5.0,145.0,7.0,15.3,
01_B_0018,TÃ© de monte,7.0,40.0,2.0,2.0,
01_B_0019,TÃ© de manzanilla,7.0,41.0,2.0,2.0,
01_B_0020,TÃ© de hierbabuena,7.0,42.0,2.0,2.0,
01_B_0021,TÃ© de tabaquillo,7.0,43.0,2.0,2.0,
01_B_0032,Palomitas,70.9,366.6,4.7,12.3,
01_B_0033,Masa,31.8,154.0,2.0,3.6,
03_A_0004,Chayote,7.92,35.0,0.26,1.66,
03_A_0007,Mango,12.8,60.0,0.4,0.6,
03_A_0012,Calabaza 1,4.6,29.0,0.1,1.1,
03_A_0017,Elote,23.5,98.0,0.8,3.3,
03_A_0018,Calabacitas,3.0,16.0,2.0,1.0,
03_A_0019,Calabaza 2,3.0,17.0,2.0,2.0,
03_A_0023,Hongo pata de pÃ¡jaro,12.77,79.31,3.76,62.78,
05_A_0001,Chilacayota,2.7,14.0,0.2,1.2,
05_A_0003,PiÃ±a,12.4,49.0,0.5,0.4,
05_A_0004,Arroz,78.8,354.0,1.0,7.4,
05_A_0005,Nuez,26.0,610.0,53.0,18.0,
05_A_0006,MelÃ³n,8.2,34.0,0.2,0.8,
05_A_0007,LimÃ³n,10.0,200.0,0.0,0.0,
05_A_0009,Chile guajillo,61.4,329.0,10.0,11.4,
05_A_0010,Miltomate,7.1,30.0,0.2,1.4,
05_A_0011,Hierba santa,4.7,25.0,0.3,2.8,
05_A_0012,Jitomate,3.89,17.6,0.17,0.88,
05_A_0013,Ajo,72.71,332.0,0.76,16.8,
05_A_0014,Cebolla,8.7,38.0,0.2,1.2,
05_A_0015,Res,0.0,180.0,10.0,20.7,
05_A_0016,Masa de maÃ­z,38.5,190.0,2.3,4.4,
05_A_0017,Borrego,0.0,135.0,61.0,18.9,
05_A_0018,Chivo,0.0,135.0,6.0,19.0,
05_A_0019,Calabazas,4.3,26.0,0.1,1.9,
05_A_0020,Quintoniles,5.1,32.0,0.5,3.8,
05_A_0021,Chepiche,5.6,22.0,0.3,1.8,
05_A_0022,Chile de Ã¡rbol,53.8,53.8,5.0,11.3,
05_A_0023,Pollo,0.0,160.0,4.0,28.8,
05_A_0024,Papa,17.43,77.0,0.09,2.02,
05_A_0025,Zanahoria,9.58,41.0,0.24,0.93,
05_A_0026,Ejotes,3.5,26.0,0.4,2.0,
05_A_0027,CamarÃ³n seco,5.0,372.0,2.2,83.0,
05_A_0028,Carne de cerdo,5.0,181.0,13.0,13.7,
05_A_0029,MaÃ­z resquebrajado,69.0,345.0,5.0,8.0,
05_A_0031,ChampiÃ±ones,4.6,26.0,0.3,2.0,
05_A_0032,Nopales,5.5,27.0,0.4,1.8,
05_A_0033,Chocolate,10.4,83.0,3.4,3.2,
05_A_0035,Chayote,6.3,32.0,0.3,1.0,
05_A_0036,Chepil,7.6,48.0,0.5,6.9,
05_A_0038,Chile chiltepin,9.5,48.0,0.2,2.0,
05_A_0039,Chile de agua,5.3,37.0,0.8,2.2,
05_A_0040,Huevo,1.1,150.0,10.0,12.5,
05_A_0041,Cacao,21.7,600.0,54.2,17.5,
05_A_0042,Papaxte,21.7,600.0,54.2,17.5,
05_A_0043,Trigo,76.0,359.0,2.0,9.3,
05_A_0044,Canela,79.85,261.0,10.0,3.89,
05_A_0045,Cecina,0.7,160.0,6.7,24.0,
05_A_0047,Elote amarillo,32.6,157.0,1.4,3.6,
05_A_0048,Cilantro,3.7,23.0,0.5,2.1,
05_A_0049,Flor de calabaza,3.3,63.0,0.1,1.0,
05_A_0050,Granos de elote,3.9,90.0,0.5,2.9,
05_A_0051,Frijol blanco,52.0,313.0,2.6,22.6,
05_A_0052,Frijol negro,23.7,132.0,0.5,22.6,
05_A_0053,Garbanzos,61.0,381.0,6.2,20.0,
05_A_0054,Granada,17.7,78.0,0.3,1.0,
05_A_0055,Elote,32.6,157.0,1.4,3.6,
05_A_0056,GuÃ­as de calabaza,1.3,50.0,0.4,2.8,
05_A_0057,Gusanos de maguey,0.0,610.0,42.19,39.14,
05_A_0058,Giotilla,10.7,51.0,0.8,1.8,
05_A_0059,Jitomate riÃ±Ã³n,3.89,17.6,0.17,0.88,
05_A_0060,Manzana criolla,13.81,52.0,0.17,0.26,
05_A_0062,PlÃ¡tano macho,23.4,102.0,0.5,1.0,
05_A_0063,Almendras,21.67,575.0,49.42,21.22,
05_A_0065,AjonjolÃ­,24.05,586.0,50.87,18.08,
05_A_0067,Pasas,17.8,69.0,0.6,0.7,
05_A_0068,Chile ancho,2.6,23.0,0.2,2.7,
05_A_0069,Carne de guajolote,0.0,154.0,8.0,20.4,
05_A_0070,Nanches,6.4,46.0,1.3,2.1,
05_A_0072,Nopal de lenguita,5.6,26.0,0.6,0.7,
05_A_0076,Rajas,5.3,27.0,0.1,1.2,
05_A_0080,MaÃ­z amarillo,45.3,213.0,1.9,4.7,
05_A_0081,Col blanca,5.5,23.0,0.0,1.3,
05_A_0082,Tuna roja,8.1,35.0,0.0,0.6,
05_A_0083,MaÃ­z,45.3,213.0,1.9,4.7,
06_A_0001,PiÃ±uela,9.9,52.0,0.2,1.2,
06_A_0002,Guanabana,14.9,60.0,0.4,1.0,
06_A_0003,Saramuyo,24.6,96.0,0.2,1.6,
06_A_0004,Cocoyol,8.4,296.0,0.4,2.4,
06_A_0005,PiÃ±a,13.7,52.0,0.2,0.4,
06_A_0006,Pitahaya,13.2,54.0,0.4,1.4,
06_A_0007,Carambola,9.38,38.0,0.08,0.38,
06_A_0008,Papaya,8.3,32.0,0.1,0.5,
06_A_0009,Sandia,5.3,22.0,0.1,0.5,
06_A_0010,MelÃ³n,6.2,25.0,0.1,0.5,
06_A_0011,Zapote negro,15.0,66.0,1.2,0.7,
06_A_0012,Chicozapote,23.0,94.0,1.1,0.5,
06_A_0014,Tamarindo,71.8,272.0,0.4,3.1,
06_A_0015,Aguacate,6.6,110.0,9.9,1.5,
06_A_0016,Nance,14.4,66.0,1.3,0.9,
06_A_0017,Platano,81.2,305.0,0.4,2.8,
06_A_0018,Platano macho,29.0,110.0,0.2,1.2,
06_A_0019,Guayaba,17.3,69.0,0.4,0.9,
06_A_0020,CaÃ±a de azÃºcar,20.5,82.0,0.1,0.3,
06_A_0021,Cilantro,23.0,32.0,2.8,2.1,
06_A_0022,Lima,8.4,30.0,0.6,0.7,
